,Forward FFT,Forward FFT_iterations,Hadamard,Hadamard_iterations,Inverse FFT,Inverse FFT_iterations,Allocation,Allocation_iterations,Plan,Plan_iterations,hadamard_threads_per_block,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,53202,10000,752066,200,50225,10000,222487,1,9864999,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,53259,10000,752419,200,50203,10000,214014,1,4167250,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,53198,10000,752430,200,50217,10000,208616,1,7052019,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,53282,10000,752235,200,50208,10000,215636,1,4164597,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,53202,10000,751959,200,50228,10000,215417,1,5099191,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,53271,10000,752424,200,50217,10000,215367,1,4211237,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,53201,10000,752378,200,50223,10000,210539,1,4471481,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,53275,10000,752762,200,50210,10000,212682,1,5417624,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,53207,10000,752168,200,50228,10000,210369,1,4131266,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,53268,10000,751999,200,50195,10000,214715,1,4147791,1,256,fft,,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,182013,10000,2044838,69,173295,10000,282829,1,12024048,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,182074,10000,2046610,70,173281,10000,394126,1,4552885,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,182094,10000,2056718,70,173268,10000,386786,1,4082222,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,182104,10000,2045158,71,173249,10000,366665,1,5212594,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,182130,10000,2049745,71,173282,10000,382509,1,6140259,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,182143,10000,2053408,71,173267,10000,373115,1,4668290,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,182152,10000,2050927,71,173266,10000,371973,1,4709182,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,182172,10000,2048716,70,173267,10000,374266,1,5920616,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,182174,10000,2054071,71,173273,10000,388498,1,6496028,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,182183,10000,2043298,71,173258,10000,374928,1,4043103,1,256,fft,,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,669872,10000,2254831,63,672050,10000,530704,1,304472284,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
1,670081,10000,2245663,65,672073,10000,915737,1,7622243,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
2,670272,10000,2254296,65,672072,10000,928806,1,4629791,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
3,670369,10000,2244513,65,672038,10000,935958,1,5029887,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
4,670402,10000,2251280,64,672075,10000,936358,1,5257452,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
5,670398,10000,2249239,65,672097,10000,917860,1,5618888,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
6,670373,10000,2250263,65,672136,10000,929447,1,108686741,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
7,670446,10000,2258352,64,672061,10000,923328,1,5154275,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
8,670432,10000,2247600,64,672050,10000,937360,1,5424795,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
9,670432,10000,2251120,64,672057,10000,922127,1,8262753,1,256,fft,,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
0,2815402,10000,2800353,50,2783709,10000,1404106,1,60788217,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
1,2822565,10000,2795008,52,2784323,10000,1570578,1,6981162,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
2,2822963,10000,2791837,52,2784451,10000,3154748,1,6593835,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
3,2823193,10000,2796189,52,2784484,10000,3296161,1,5961698,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
4,2823652,10000,2810190,52,2784358,10000,3184682,1,6084695,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
5,2823728,10000,2797075,52,2784418,10000,3172734,1,6156043,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
6,2823148,10000,2790813,52,2784402,10000,3182219,1,6454764,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
7,2823778,10000,2797331,52,2784445,10000,3249160,1,6525852,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
8,2823792,10000,2799931,52,2784361,10000,3140616,1,5951883,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
9,2823439,10000,2797768,51,2784533,10000,3082097,1,7207224,1,256,fft,,128_128_1_4000,65552384,128,128,16384,1,4000,1x4000,one_to_many_saturated
0,10950205,10000,5860147,25,10622544,10000,4959881,1,16001721,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
1,10978753,10000,5861415,26,10622932,10000,5071870,1,10883530,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
2,10977887,10000,5863384,26,10622820,10000,5111921,1,9806950,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
3,10978154,10000,5861809,26,10622826,10000,5062967,1,9549591,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
4,10979617,10000,5862596,26,10623758,10000,5033411,1,11462838,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
5,10980485,10000,5860903,26,10622941,10000,6336024,1,9961185,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
6,10978878,10000,5862439,26,10623795,10000,5082716,1,9615218,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
7,10981276,10000,5859328,26,10622977,10000,6321773,1,9546815,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
8,10978744,10000,5862360,26,10623007,10000,11655630,1,9517561,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
9,10979509,10000,5863187,26,10624904,10000,11488116,1,9971410,1,256,fft,,256_256_1_4000,262209536,256,256,65536,1,4000,1x4000,one_to_many_saturated
