,Kernel,Kernel_iterations,warps_per_thread_block,right_matrices_per_thread,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,674503,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,674568,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,674549,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,674549,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,674554,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,674558,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,674572,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,674554,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,674568,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,674563,223,4,1,multimat-right,4_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,457893,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,457865,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,457868,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,457880,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,457896,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,457880,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,457852,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,457871,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,457852,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,457868,328,4,2,multimat-right,4_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,349034,431,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,348988,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,348983,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,348983,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,348962,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,349007,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,348955,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,348952,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,348976,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,348972,430,4,4,multimat-right,4_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,304358,493,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,304005,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,303982,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,304026,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,303972,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,304030,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,304036,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,303958,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,304011,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,303931,494,4,8,multimat-right,4_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,677818,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,677828,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,677841,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,677823,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,677809,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,677758,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,677823,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,677818,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,677804,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,677837,222,8,1,multimat-right,8_1,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,462321,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,462284,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,462287,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,462309,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,462296,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,462321,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,462302,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,462274,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,462287,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,462280,325,8,2,multimat-right,8_2,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,352037,426,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,352023,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,352032,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,352020,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,352023,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,352030,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,352023,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,352016,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,352037,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,352023,427,8,4,multimat-right,8_4,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,324216,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
1,324006,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
2,324015,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
3,323934,464,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
4,324136,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
5,324035,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
6,324010,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
7,323999,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
8,324136,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
9,324074,463,8,8,multimat-right,8_8,16_16_1_4000,1024256,16,16,256,1,4000,1x4000,one_to_many_saturated
0,5342330,25,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,5341915,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,5342098,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,5342098,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,5342207,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,5342061,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,5342134,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,5342207,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,5342573,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,5342207,28,4,1,multimat-right,4_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,3624056,34,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,3637972,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,3658876,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,3646114,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,3644540,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,3644565,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,3639246,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,3644540,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,3644565,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,3644515,41,4,2,multimat-right,4_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,2743978,42,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,2766847,54,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,2768002,55,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,2770071,54,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,2769995,54,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,2762695,54,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,2765463,54,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,2764669,55,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,2769844,54,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,2773371,54,4,4,multimat-right,4_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,2316095,48,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,2329284,65,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,2336735,64,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,2328954,65,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,2337209,65,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,2337650,65,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,2323456,65,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,2338154,65,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,2329899,65,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,2333359,64,4,8,multimat-right,4_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,5345402,25,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,5344804,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,5344767,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,5345024,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,5344987,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,5344914,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,5345280,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,5345097,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,5344987,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,5345060,28,8,1,multimat-right,8_1,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,3631796,34,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,3644815,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,3660874,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,3648437,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,3648412,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,3644491,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,3661424,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,3654805,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,3647787,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,3652033,41,8,2,multimat-right,8_2,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,2748635,42,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,2767587,54,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,2776177,54,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,2772176,54,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,2770162,55,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,2778737,54,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,2771837,55,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,2777404,55,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,2773162,54,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,2775969,54,8,4,multimat-right,8_4,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,2371029,48,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
1,2384668,63,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
2,2391300,63,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
3,2387074,63,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
4,2386310,63,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
5,2397102,63,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
6,2391641,63,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
7,2393917,63,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
8,2397415,62,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
9,2393299,63,8,8,multimat-right,8_8,32_32_1_4000,4097024,32,32,1024,1,4000,1x4000,one_to_many_saturated
0,63648427,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
1,63647745,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
2,63648768,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
3,63649108,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
4,63649449,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
5,63650477,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
6,63649790,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
7,63648768,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
8,63651499,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
9,63648427,3,4,1,multimat-right,4_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
0,43686912,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
1,43680767,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
2,43795967,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
3,43809280,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
4,43682048,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
5,43797504,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
6,43854591,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
7,43843326,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
8,43771392,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
9,43874046,4,4,2,multimat-right,4_2,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
0,33033624,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
1,33006796,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
2,33002496,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
3,33095886,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
4,32975872,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
5,33115136,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
6,33041409,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
7,33059429,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
8,33073358,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
9,33127218,5,4,4,multimat-right,4_4,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
0,27751083,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
1,27775830,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
2,27702100,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
3,27777023,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
4,27780609,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
5,27774121,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
6,27698005,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
7,27785044,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
8,27682815,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
9,27741355,6,4,8,multimat-right,4_8,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
0,63662078,3,8,1,multimat-right,8_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
1,63663787,3,8,1,multimat-right,8_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
2,63664128,3,8,1,multimat-right,8_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
3,63747756,3,8,1,multimat-right,8_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
4,63665150,3,8,1,multimat-right,8_1,64_64_1_4000,16388096,64,64,4096,1,4000,1x4000,one_to_many_saturated
