,Kernel,Kernel_iterations,warps_per_thread_block,shifts_per_thread_right_matrix,right_matrices_per_thread,left_rows_per_iteration,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,11855,126529,4,1,1,1,multimat-right-multirow-both,4_1_1_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,8917,168200,4,1,1,2,multimat-right-multirow-both,4_1_1_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,8984,166931,4,1,1,4,multimat-right-multirow-both,4_1_1_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14404,104145,4,2,1,1,multimat-right-multirow-both,4_1_2_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,10164,147564,4,2,1,2,multimat-right-multirow-both,4_1_2_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,11615,129173,4,2,1,4,multimat-right-multirow-both,4_1_2_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,18752,79990,4,4,1,1,multimat-right-multirow-both,4_1_4_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,19524,76829,4,4,1,2,multimat-right-multirow-both,4_1_4_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,13282,112930,4,4,1,4,multimat-right-multirow-both,4_1_4_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14430,103923,4,1,2,1,multimat-right-multirow-both,4_2_1_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14686,102137,4,1,2,2,multimat-right-multirow-both,4_2_1_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,12958,115754,4,1,2,4,multimat-right-multirow-both,4_2_1_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,16952,88491,4,2,2,1,multimat-right-multirow-both,4_2_2_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,17961,83510,4,2,2,2,multimat-right-multirow-both,4_2_2_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,13937,107602,4,2,2,4,multimat-right-multirow-both,4_2_2_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,21242,70602,4,4,2,1,multimat-right-multirow-both,4_2_4_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,33081,45344,4,4,2,2,multimat-right-multirow-both,4_2_4_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14657,102365,4,4,2,4,multimat-right-multirow-both,4_2_4_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14054,106730,4,1,4,1,multimat-right-multirow-both,4_4_1_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,11907,126009,4,1,4,2,multimat-right-multirow-both,4_4_1_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,12039,124612,4,1,4,4,multimat-right-multirow-both,4_4_1_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,16673,89966,4,2,4,1,multimat-right-multirow-both,4_4_2_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,12944,115865,4,2,4,2,multimat-right-multirow-both,4_4_2_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,12347,121482,4,2,4,4,multimat-right-multirow-both,4_4_2_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,19065,78681,4,4,4,1,multimat-right-multirow-both,4_4_4_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,17647,84996,4,4,4,2,multimat-right-multirow-both,4_4_4_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14841,101075,4,4,4,4,multimat-right-multirow-both,4_4_4_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,13213,113523,8,1,1,1,multimat-right-multirow-both,8_1_1_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,11411,131459,8,1,1,2,multimat-right-multirow-both,8_1_1_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,11393,131639,8,1,1,4,multimat-right-multirow-both,8_1_1_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14940,100466,8,2,1,1,multimat-right-multirow-both,8_1_2_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,11074,135479,8,2,1,2,multimat-right-multirow-both,8_1_2_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,12352,121398,8,2,1,4,multimat-right-multirow-both,8_1_2_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,18751,79997,8,4,1,1,multimat-right-multirow-both,8_1_4_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,19321,77648,8,4,1,2,multimat-right-multirow-both,8_1_4_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,13588,110402,8,4,1,4,multimat-right-multirow-both,8_1_4_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,16491,90964,8,1,2,1,multimat-right-multirow-both,8_2_1_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,16097,93174,8,1,2,2,multimat-right-multirow-both,8_2_1_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14686,102130,8,1,2,4,multimat-right-multirow-both,8_2_1_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,17654,84957,8,2,2,1,multimat-right-multirow-both,8_2_2_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,18602,80630,8,2,2,2,multimat-right-multirow-both,8_2_2_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,15151,98988,8,2,2,4,multimat-right-multirow-both,8_2_2_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,23672,63370,8,4,2,1,multimat-right-multirow-both,8_2_4_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,33472,44818,8,4,2,2,multimat-right-multirow-both,8_2_4_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,16900,88766,8,4,2,4,multimat-right-multirow-both,8_2_4_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,15771,95114,8,1,4,1,multimat-right-multirow-both,8_4_1_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14371,104388,8,1,4,2,multimat-right-multirow-both,8_4_1_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14472,103672,8,1,4,4,multimat-right-multirow-both,8_4_1_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,17441,86009,8,2,4,1,multimat-right-multirow-both,8_4_2_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14720,101893,8,2,4,2,multimat-right-multirow-both,8_4_2_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,14079,106540,8,2,4,4,multimat-right-multirow-both,8_4_2_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,22086,67920,8,4,4,1,multimat-right-multirow-both,8_4_4_1,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,19426,77222,8,4,4,2,multimat-right-multirow-both,8_4_4_2,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,17280,86812,8,4,4,4,multimat-right-multirow-both,8_4_4_4,16_16_1_2,768,16,16,256,1,2,1x2,one_to_many
0,11850,126576,4,1,1,1,multimat-right-multirow-both,4_1_1_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,8930,167954,4,1,1,2,multimat-right-multirow-both,4_1_1_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,9098,164884,4,1,1,4,multimat-right-multirow-both,4_1_1_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,14417,104036,4,2,1,1,multimat-right-multirow-both,4_1_2_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,10252,146329,4,2,1,2,multimat-right-multirow-both,4_1_2_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,11650,128751,4,2,1,4,multimat-right-multirow-both,4_1_2_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,18668,80364,4,4,1,1,multimat-right-multirow-both,4_1_4_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,19608,76494,4,4,1,2,multimat-right-multirow-both,4_1_4_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,13187,113814,4,4,1,4,multimat-right-multirow-both,4_1_4_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,14378,104319,4,1,2,1,multimat-right-multirow-both,4_2_1_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,14701,102024,4,1,2,2,multimat-right-multirow-both,4_2_1_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,12970,115649,4,1,2,4,multimat-right-multirow-both,4_2_1_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,16934,88577,4,2,2,1,multimat-right-multirow-both,4_2_2_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,17977,83439,4,2,2,2,multimat-right-multirow-both,4_2_2_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,13975,107324,4,2,2,4,multimat-right-multirow-both,4_2_2_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,21373,70182,4,4,2,1,multimat-right-multirow-both,4_2_4_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,33112,45302,4,4,2,2,multimat-right-multirow-both,4_2_4_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,14561,103023,4,4,2,4,multimat-right-multirow-both,4_2_4_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,15573,96339,4,1,4,1,multimat-right-multirow-both,4_4_1_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,16986,88308,4,1,4,2,multimat-right-multirow-both,4_4_1_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,14407,104111,4,1,4,4,multimat-right-multirow-both,4_4_1_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,41066,36527,4,2,4,1,multimat-right-multirow-both,4_4_2_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,41410,36224,4,2,4,2,multimat-right-multirow-both,4_4_2_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,25625,58536,4,2,4,4,multimat-right-multirow-both,4_4_2_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,31633,47416,4,4,4,1,multimat-right-multirow-both,4_4_4_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,25087,59791,4,4,4,2,multimat-right-multirow-both,4_4_4_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,21537,69646,4,4,4,4,multimat-right-multirow-both,4_4_4_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,13235,113330,8,1,1,1,multimat-right-multirow-both,8_1_1_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,11431,131224,8,1,1,2,multimat-right-multirow-both,8_1_1_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,11383,131774,8,1,1,4,multimat-right-multirow-both,8_1_1_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,15035,99772,8,2,1,1,multimat-right-multirow-both,8_1_2_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,11099,135162,8,2,1,2,multimat-right-multirow-both,8_1_2_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,12453,120469,8,2,1,4,multimat-right-multirow-both,8_1_2_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,18811,79734,8,4,1,1,multimat-right-multirow-both,8_1_4_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,19333,77590,8,4,1,2,multimat-right-multirow-both,8_1_4_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,13653,109874,8,4,1,4,multimat-right-multirow-both,8_1_4_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,16484,90990,8,1,2,1,multimat-right-multirow-both,8_2_1_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,16056,93424,8,1,2,2,multimat-right-multirow-both,8_2_1_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,14696,102060,8,1,2,4,multimat-right-multirow-both,8_2_1_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,17816,84183,8,2,2,1,multimat-right-multirow-both,8_2_2_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,18720,80124,8,2,2,2,multimat-right-multirow-both,8_2_2_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,15302,98019,8,2,2,4,multimat-right-multirow-both,8_2_2_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,23776,63091,8,4,2,1,multimat-right-multirow-both,8_2_4_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,33557,44701,8,4,2,2,multimat-right-multirow-both,8_2_4_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,17044,88014,8,4,2,4,multimat-right-multirow-both,8_2_4_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,20114,74550,8,1,4,1,multimat-right-multirow-both,8_4_1_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,20563,72947,8,1,4,2,multimat-right-multirow-both,8_4_1_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,19625,76437,8,1,4,4,multimat-right-multirow-both,8_4_1_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,41781,35902,8,2,4,1,multimat-right-multirow-both,8_4_2_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,41565,36088,8,2,4,2,multimat-right-multirow-both,8_4_2_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,26614,56361,8,2,4,4,multimat-right-multirow-both,8_4_2_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,37258,40260,8,4,4,1,multimat-right-multirow-both,8_4_4_1,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,29526,50808,8,4,4,2,multimat-right-multirow-both,8_4_4_2,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,27271,55010,8,4,4,4,multimat-right-multirow-both,8_4_4_4,16_16_1_8,2304,16,16,256,1,8,1x8,one_to_many
0,24643,60873,4,1,1,1,multimat-right-multirow-both,4_1_1_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,17689,84801,4,1,1,2,multimat-right-multirow-both,4_1_1_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,16297,92040,4,1,1,4,multimat-right-multirow-both,4_1_1_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,31196,48089,4,2,1,1,multimat-right-multirow-both,4_1_2_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,20664,72592,4,2,1,2,multimat-right-multirow-both,4_1_2_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,22497,66685,4,2,1,4,multimat-right-multirow-both,4_1_2_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,39511,37964,4,4,1,1,multimat-right-multirow-both,4_1_4_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,41088,36508,4,4,1,2,multimat-right-multirow-both,4_1_4_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,25297,59294,4,4,1,4,multimat-right-multirow-both,4_1_4_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,31141,48167,4,1,2,1,multimat-right-multirow-both,4_2_1_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,29585,50702,4,1,2,2,multimat-right-multirow-both,4_2_1_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,25234,59446,4,1,2,4,multimat-right-multirow-both,4_2_1_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,35883,41804,4,2,2,1,multimat-right-multirow-both,4_2_2_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,36152,41492,4,2,2,2,multimat-right-multirow-both,4_2_2_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,27825,53908,4,2,2,4,multimat-right-multirow-both,4_2_2_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,48828,30721,4,4,2,1,multimat-right-multirow-both,4_2_4_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,72123,20799,4,4,2,2,multimat-right-multirow-both,4_2_4_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,26645,56304,4,4,2,4,multimat-right-multirow-both,4_2_4_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,30262,49579,4,1,4,1,multimat-right-multirow-both,4_4_1_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,25140,59665,4,1,4,2,multimat-right-multirow-both,4_4_1_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,22871,65586,4,1,4,4,multimat-right-multirow-both,4_4_1_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,36031,41631,4,2,4,1,multimat-right-multirow-both,4_4_2_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,26246,57152,4,2,4,2,multimat-right-multirow-both,4_4_2_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,23945,62642,4,2,4,4,multimat-right-multirow-both,4_4_2_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,45065,33286,4,4,4,1,multimat-right-multirow-both,4_4_4_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,37556,39940,4,4,4,2,multimat-right-multirow-both,4_4_4_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,26576,56445,4,4,4,4,multimat-right-multirow-both,4_4_4_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,29511,50823,8,1,1,1,multimat-right-multirow-both,8_1_1_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,23998,62506,8,1,1,2,multimat-right-multirow-both,8_1_1_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,22804,65771,8,1,1,4,multimat-right-multirow-both,8_1_1_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,35025,42828,8,2,1,1,multimat-right-multirow-both,8_1_2_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,24953,60116,8,2,1,2,multimat-right-multirow-both,8_1_2_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,25338,59205,8,2,1,4,multimat-right-multirow-both,8_1_2_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,40241,37278,8,4,1,1,multimat-right-multirow-both,8_1_4_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,41681,35991,8,4,1,2,multimat-right-multirow-both,8_1_4_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,26902,55759,8,4,1,4,multimat-right-multirow-both,8_1_4_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,36128,41519,8,1,2,1,multimat-right-multirow-both,8_2_1_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,33234,45134,8,1,2,2,multimat-right-multirow-both,8_2_1_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,29750,50423,8,1,2,4,multimat-right-multirow-both,8_2_1_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,43647,34369,8,2,2,1,multimat-right-multirow-both,8_2_2_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,41886,35811,8,2,2,2,multimat-right-multirow-both,8_2_2_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,32779,45762,8,2,2,4,multimat-right-multirow-both,8_2_2_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,50823,29521,8,4,2,1,multimat-right-multirow-both,8_2_4_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,71546,20967,8,4,2,2,multimat-right-multirow-both,8_2_4_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,32438,46244,8,4,2,4,multimat-right-multirow-both,8_2_4_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,34638,43310,8,1,4,1,multimat-right-multirow-both,8_4_1_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,29654,50582,8,1,4,2,multimat-right-multirow-both,8_4_1_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,29607,50666,8,1,4,4,multimat-right-multirow-both,8_4_1_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,43242,34687,8,2,4,1,multimat-right-multirow-both,8_4_2_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,33725,44474,8,2,4,2,multimat-right-multirow-both,8_4_2_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,31130,48183,8,2,4,4,multimat-right-multirow-both,8_4_2_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,47831,31366,8,4,4,1,multimat-right-multirow-both,8_4_4_1,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,40359,37166,8,4,4,2,multimat-right-multirow-both,8_4_4_2,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,32467,46200,8,4,4,4,multimat-right-multirow-both,8_4_4_4,32_32_1_2,3072,32,32,1024,1,2,1x2,one_to_many
0,12088,124075,4,1,1,1,multimat-right-multirow-both,4_1_1_1,16_16_1_32,8448,16,16,256,1,32,1x32,one_to_many
0,9240,162319,4,1,1,2,multimat-right-multirow-both,4_1_1_2,16_16_1_32,8448,16,16,256,1,32,1x32,one_to_many
0,9416,159245,4,1,1,4,multimat-right-multirow-both,4_1_1_4,16_16_1_32,8448,16,16,256,1,32,1x32,one_to_many
0,14593,102785,4,2,1,1,multimat-right-multirow-both,4_1_2_1,16_16_1_32,8448,16,16,256,1,32,1x32,one_to_many
0,10339,145101,4,2,1,2,multimat-right-multirow-both,4_1_2_2,16_16_1_32,8448,16,16,256,1,32,1x32,one_to_many
