,Kernel,Kernel_iterations,warps_per_thread_block,shifts_per_thread_right_matrix,right_matrices_per_thread,left_rows_per_iteration,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,26186,57288,4,4,1,4,multimat-right-multirow-both,4_1_4_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,37026,40348,4,1,2,1,multimat-right-multirow-both,4_2_1_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,37251,40210,4,1,2,2,multimat-right-multirow-both,4_2_1_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,36788,40620,4,1,2,4,multimat-right-multirow-both,4_2_1_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,37137,40382,4,2,2,1,multimat-right-multirow-both,4_2_2_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,36989,40552,4,2,2,2,multimat-right-multirow-both,4_2_2_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,28482,52665,4,2,2,4,multimat-right-multirow-both,4_2_2_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,49062,30574,4,4,2,1,multimat-right-multirow-both,4_2_4_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,72314,20744,4,4,2,2,multimat-right-multirow-both,4_2_4_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,26996,55567,4,4,2,4,multimat-right-multirow-both,4_2_4_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,35829,41866,4,1,4,2,multimat-right-multirow-both,4_4_1_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,29433,50962,4,1,4,4,multimat-right-multirow-both,4_4_1_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,85669,17510,4,2,4,1,multimat-right-multirow-both,4_4_2_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,86311,17380,4,2,4,2,multimat-right-multirow-both,4_4_2_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,53811,27874,4,2,4,4,multimat-right-multirow-both,4_4_2_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,74260,20200,4,4,4,1,multimat-right-multirow-both,4_4_4_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,53713,27929,4,4,4,2,multimat-right-multirow-both,4_4_4_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,40069,37437,4,4,4,4,multimat-right-multirow-both,4_4_4_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,55145,27200,8,1,1,1,multimat-right-multirow-both,8_1_1_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,54577,27483,8,1,1,2,multimat-right-multirow-both,8_1_1_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,52467,28590,8,1,1,4,multimat-right-multirow-both,8_1_1_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,35868,41750,8,2,1,1,multimat-right-multirow-both,8_1_2_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,29178,51262,8,2,1,2,multimat-right-multirow-both,8_1_2_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,29547,50569,8,2,1,4,multimat-right-multirow-both,8_1_2_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,40556,36985,8,4,1,1,multimat-right-multirow-both,8_1_4_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,41940,35766,8,4,1,2,multimat-right-multirow-both,8_1_4_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,27187,55179,8,4,1,4,multimat-right-multirow-both,8_1_4_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,37440,40064,8,1,2,1,multimat-right-multirow-both,8_2_1_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,35014,42677,8,1,2,2,multimat-right-multirow-both,8_2_1_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,31697,47168,8,1,2,4,multimat-right-multirow-both,8_2_1_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,43962,34119,8,2,2,1,multimat-right-multirow-both,8_2_2_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,42212,35536,8,2,2,2,multimat-right-multirow-both,8_2_2_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,33111,45301,8,2,2,4,multimat-right-multirow-both,8_2_2_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,51284,29249,8,4,2,1,multimat-right-multirow-both,8_2_4_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,71978,20841,8,4,2,2,multimat-right-multirow-both,8_2_4_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,32676,45906,8,4,2,4,multimat-right-multirow-both,8_2_4_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,46009,32604,8,1,4,1,multimat-right-multirow-both,8_4_1_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,44939,33377,8,1,4,2,multimat-right-multirow-both,8_4_1_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,41828,35861,8,1,4,4,multimat-right-multirow-both,8_4_1_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,91853,16331,8,2,4,1,multimat-right-multirow-both,8_4_2_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,88144,17018,8,2,4,2,multimat-right-multirow-both,8_4_2_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,57724,25986,8,2,4,4,multimat-right-multirow-both,8_4_2_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,82902,18095,8,4,4,1,multimat-right-multirow-both,8_4_4_1,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,62940,23833,8,4,4,2,multimat-right-multirow-both,8_4_4_2,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,51046,29386,8,4,4,4,multimat-right-multirow-both,8_4_4_4,32_32_1_32,33792,32,32,1024,1,32,1x32,one_to_many
0,138232,10000,4,1,1,1,multimat-right-multirow-both,4_1_1_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,138298,10000,4,1,1,2,multimat-right-multirow-both,4_1_1_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,137385,10000,4,1,1,4,multimat-right-multirow-both,4_1_1_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,141592,10000,4,2,1,1,multimat-right-multirow-both,4_1_2_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,122648,10000,4,2,1,2,multimat-right-multirow-both,4_1_2_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,118208,10000,4,2,1,4,multimat-right-multirow-both,4_1_2_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,152316,9846,4,4,1,1,multimat-right-multirow-both,4_1_4_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,158385,9469,4,4,1,2,multimat-right-multirow-both,4_1_4_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,93462,16050,4,4,1,4,multimat-right-multirow-both,4_1_4_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,135805,10000,4,1,2,1,multimat-right-multirow-both,4_2_1_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,137449,10000,4,1,2,2,multimat-right-multirow-both,4_2_1_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,134343,10000,4,1,2,4,multimat-right-multirow-both,4_2_1_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,133816,10000,4,2,2,1,multimat-right-multirow-both,4_2_2_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,137297,10000,4,2,2,2,multimat-right-multirow-both,4_2_2_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,104332,10000,4,2,2,4,multimat-right-multirow-both,4_2_2_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,190690,7865,4,4,2,1,multimat-right-multirow-both,4_2_4_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,289178,5187,4,4,2,2,multimat-right-multirow-both,4_2_4_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,97351,15409,4,4,2,4,multimat-right-multirow-both,4_2_4_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,123628,10000,4,1,4,1,multimat-right-multirow-both,4_4_1_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,132548,10000,4,1,4,2,multimat-right-multirow-both,4_4_1_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,107600,10000,4,1,4,4,multimat-right-multirow-both,4_4_1_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,330064,4545,4,2,4,1,multimat-right-multirow-both,4_4_2_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,340125,4410,4,2,4,2,multimat-right-multirow-both,4_4_2_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,210618,7121,4,2,4,4,multimat-right-multirow-both,4_4_2_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,296671,5056,4,4,4,1,multimat-right-multirow-both,4_4_4_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,209339,7165,4,4,4,2,multimat-right-multirow-both,4_4_4_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,147074,10000,4,4,4,4,multimat-right-multirow-both,4_4_4_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,204466,7337,8,1,1,1,multimat-right-multirow-both,8_1_1_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,204099,7348,8,1,1,2,multimat-right-multirow-both,8_1_1_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,204103,7350,8,1,1,4,multimat-right-multirow-both,8_1_1_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,136199,10000,8,2,1,1,multimat-right-multirow-both,8_1_2_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,100870,10000,8,2,1,2,multimat-right-multirow-both,8_1_2_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,99751,15038,8,2,1,4,multimat-right-multirow-both,8_1_2_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,170888,8776,8,4,1,1,multimat-right-multirow-both,8_1_4_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,164139,9136,8,4,1,2,multimat-right-multirow-both,8_1_4_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,106970,10000,8,4,1,4,multimat-right-multirow-both,8_1_4_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,137036,10000,8,1,2,1,multimat-right-multirow-both,8_2_1_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,127551,10000,8,1,2,2,multimat-right-multirow-both,8_2_1_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,115825,10000,8,1,2,4,multimat-right-multirow-both,8_2_1_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,168528,8900,8,2,2,1,multimat-right-multirow-both,8_2_2_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,165262,9075,8,2,2,2,multimat-right-multirow-both,8_2_2_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,127084,10000,8,2,2,4,multimat-right-multirow-both,8_2_2_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,242847,6176,8,4,2,1,multimat-right-multirow-both,8_2_4_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,296801,5054,8,4,2,2,multimat-right-multirow-both,8_2_4_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,139196,10000,8,4,2,4,multimat-right-multirow-both,8_2_4_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,172953,8673,8,1,4,1,multimat-right-multirow-both,8_4_1_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,168254,8916,8,1,4,2,multimat-right-multirow-both,8_4_1_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,163900,9153,8,1,4,4,multimat-right-multirow-both,8_4_1_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,361153,4151,8,2,4,1,multimat-right-multirow-both,8_4_2_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,351545,4267,8,2,4,2,multimat-right-multirow-both,8_4_2_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,230369,6510,8,2,4,4,multimat-right-multirow-both,8_4_2_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,409557,3663,8,4,4,1,multimat-right-multirow-both,8_4_4_1,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,291549,5146,8,4,4,2,multimat-right-multirow-both,8_4_4_2,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,223462,6712,8,4,4,4,multimat-right-multirow-both,8_4_4_4,64_64_1_8,36864,64,64,4096,1,8,1x8,one_to_many
0,500847,2995,4,1,2,4,multimat-right-multirow-both,4_2_1_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,568242,2640,4,1,1,1,multimat-right-multirow-both,4_1_1_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,544977,2753,4,1,1,2,multimat-right-multirow-both,4_1_1_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,542757,2764,4,1,1,4,multimat-right-multirow-both,4_1_1_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,500511,2997,4,2,1,1,multimat-right-multirow-both,4_1_2_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,432551,3468,4,2,1,2,multimat-right-multirow-both,4_1_2_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,413914,3624,4,2,1,4,multimat-right-multirow-both,4_1_2_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,592506,2532,4,4,1,1,multimat-right-multirow-both,4_1_4_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,627071,2392,4,4,1,2,multimat-right-multirow-both,4_1_4_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,358170,4188,4,4,1,4,multimat-right-multirow-both,4_1_4_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,507171,2958,4,1,2,1,multimat-right-multirow-both,4_2_1_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,508710,2949,4,1,2,2,multimat-right-multirow-both,4_2_1_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,1000406,1500,8,4,4,1,multimat-right-multirow-both,8_4_4_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,513157,2923,4,2,2,1,multimat-right-multirow-both,4_2_2_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,533151,2814,4,2,2,2,multimat-right-multirow-both,4_2_2_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,404013,3713,4,2,2,4,multimat-right-multirow-both,4_2_2_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,763629,1965,4,4,2,1,multimat-right-multirow-both,4_2_4_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,1167443,1285,4,4,2,2,multimat-right-multirow-both,4_2_4_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,375126,3999,4,4,2,4,multimat-right-multirow-both,4_2_4_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,501334,2992,4,1,4,1,multimat-right-multirow-both,4_4_1_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,494466,3034,4,1,4,2,multimat-right-multirow-both,4_4_1_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,495169,3030,4,1,4,4,multimat-right-multirow-both,4_4_1_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,515961,2907,4,2,4,1,multimat-right-multirow-both,4_4_2_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,372034,4033,4,2,4,2,multimat-right-multirow-both,4_4_2_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,336060,4464,4,2,4,4,multimat-right-multirow-both,4_4_2_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,669682,2240,4,4,4,1,multimat-right-multirow-both,4_4_4_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,554119,2708,4,4,4,2,multimat-right-multirow-both,4_4_4_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,371396,4039,4,4,4,4,multimat-right-multirow-both,4_4_4_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,726043,2066,8,1,1,1,multimat-right-multirow-both,8_1_1_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,728358,2060,8,1,1,2,multimat-right-multirow-both,8_1_1_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,728021,2061,8,1,1,4,multimat-right-multirow-both,8_1_1_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,528575,2837,8,2,1,1,multimat-right-multirow-both,8_1_2_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,386918,3876,8,2,1,2,multimat-right-multirow-both,8_1_2_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,376991,3979,8,2,1,4,multimat-right-multirow-both,8_1_2_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,703927,2132,8,4,1,1,multimat-right-multirow-both,8_1_4_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,654896,2291,8,4,1,2,multimat-right-multirow-both,8_1_4_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,431400,3477,8,4,1,4,multimat-right-multirow-both,8_1_4_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,526126,2851,8,1,2,1,multimat-right-multirow-both,8_2_1_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,488542,3070,8,1,2,2,multimat-right-multirow-both,8_2_1_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,446943,3356,8,1,2,4,multimat-right-multirow-both,8_2_1_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,672365,2231,8,2,2,1,multimat-right-multirow-both,8_2_2_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,663293,2262,8,2,2,2,multimat-right-multirow-both,8_2_2_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,506166,2964,8,2,2,4,multimat-right-multirow-both,8_2_2_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,1044002,1437,8,4,2,1,multimat-right-multirow-both,8_2_4_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,1214606,1235,8,4,2,2,multimat-right-multirow-both,8_2_4_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,577608,2597,8,4,2,4,multimat-right-multirow-both,8_2_4_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,484877,3095,8,1,4,1,multimat-right-multirow-both,8_4_1_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,438452,3422,8,1,4,2,multimat-right-multirow-both,8_4_1_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,442058,3393,8,1,4,4,multimat-right-multirow-both,8_4_1_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,669723,2240,8,2,4,1,multimat-right-multirow-both,8_4_2_1,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,537900,2790,8,2,4,2,multimat-right-multirow-both,8_4_2_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,494347,3034,8,2,4,4,multimat-right-multirow-both,8_4_2_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,748301,2005,8,4,4,2,multimat-right-multirow-both,8_4_4_2,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,574811,2610,8,4,4,4,multimat-right-multirow-both,8_4_4_4,128_128_1_2,49152,128,128,16384,1,2,1x2,one_to_many
0,488794,3075,4,1,1,1,multimat-right-multirow-both,4_1_1_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,499629,3038,4,1,1,2,multimat-right-multirow-both,4_1_1_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,480620,3162,4,1,1,4,multimat-right-multirow-both,4_1_1_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,344442,4455,4,2,1,1,multimat-right-multirow-both,4_1_2_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,308730,4924,4,2,1,2,multimat-right-multirow-both,4_1_2_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,295976,5100,4,2,1,4,multimat-right-multirow-both,4_1_2_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,312480,4802,4,4,1,1,multimat-right-multirow-both,4_1_4_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,250602,5987,4,4,1,2,multimat-right-multirow-both,4_1_4_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,207502,7234,4,4,1,4,multimat-right-multirow-both,4_1_4_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
