,Kernel,Kernel_iterations,warps_per_thread_block,shifts_per_thread_right_matrix,right_matrices_per_thread,left_rows_per_iteration,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,332615,4652,4,1,2,1,multimat-right-multirow-both,4_2_1_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,351589,4317,4,1,2,2,multimat-right-multirow-both,4_2_1_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,348687,4324,4,1,2,4,multimat-right-multirow-both,4_2_1_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,279772,5403,4,2,2,1,multimat-right-multirow-both,4_2_2_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,241687,6242,4,2,2,2,multimat-right-multirow-both,4_2_2_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,217053,6995,4,2,2,4,multimat-right-multirow-both,4_2_2_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,350921,4274,4,4,2,1,multimat-right-multirow-both,4_2_4_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,314966,4763,4,4,2,2,multimat-right-multirow-both,4_2_4_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,209402,7165,4,4,2,4,multimat-right-multirow-both,4_2_4_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,277012,5463,4,1,4,1,multimat-right-multirow-both,4_4_1_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,276896,5438,4,1,4,2,multimat-right-multirow-both,4_4_1_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,272744,5518,4,1,4,4,multimat-right-multirow-both,4_4_1_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,386297,3884,4,2,4,1,multimat-right-multirow-both,4_4_2_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,362286,4141,4,2,4,2,multimat-right-multirow-both,4_4_2_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,263893,5683,4,2,4,4,multimat-right-multirow-both,4_4_2_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,299675,5007,4,4,4,1,multimat-right-multirow-both,4_4_4_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,210969,7109,4,4,4,2,multimat-right-multirow-both,4_4_4_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,153515,9777,4,4,4,4,multimat-right-multirow-both,4_4_4_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,505900,2966,8,1,1,1,multimat-right-multirow-both,8_1_1_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,512723,2931,8,1,1,2,multimat-right-multirow-both,8_1_1_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,478836,3159,8,1,1,4,multimat-right-multirow-both,8_1_1_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,392186,3827,8,2,1,1,multimat-right-multirow-both,8_1_2_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,325485,4606,8,2,1,2,multimat-right-multirow-both,8_1_2_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,338075,4443,8,2,1,4,multimat-right-multirow-both,8_1_2_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,427015,3513,8,4,1,1,multimat-right-multirow-both,8_1_4_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,337199,4449,8,4,1,2,multimat-right-multirow-both,8_1_4_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,281071,5337,8,4,1,4,multimat-right-multirow-both,8_1_4_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,374438,4001,8,1,2,1,multimat-right-multirow-both,8_2_1_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,384296,3907,8,1,2,2,multimat-right-multirow-both,8_2_1_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,368356,4079,8,1,2,4,multimat-right-multirow-both,8_2_1_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,413559,3628,8,2,2,1,multimat-right-multirow-both,8_2_2_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,346299,4332,8,2,2,2,multimat-right-multirow-both,8_2_2_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,311129,4821,8,2,2,4,multimat-right-multirow-both,8_2_2_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,267045,5615,8,4,2,1,multimat-right-multirow-both,8_2_4_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,304616,4924,8,4,2,2,multimat-right-multirow-both,8_2_4_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,160195,9353,8,4,2,4,multimat-right-multirow-both,8_2_4_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,405218,3702,8,1,4,1,multimat-right-multirow-both,8_4_1_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,407395,3682,8,1,4,2,multimat-right-multirow-both,8_4_1_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,405119,3703,8,1,4,4,multimat-right-multirow-both,8_4_1_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,369471,4061,8,2,4,1,multimat-right-multirow-both,8_4_2_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,356675,4206,8,2,4,2,multimat-right-multirow-both,8_4_2_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,236317,6347,8,2,4,4,multimat-right-multirow-both,8_4_2_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,411578,3645,8,4,4,1,multimat-right-multirow-both,8_4_4_1,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,294003,5103,8,4,4,2,multimat-right-multirow-both,8_4_4_2,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,225524,6651,8,4,4,4,multimat-right-multirow-both,8_4_4_4,64_64_1_32,135168,64,64,4096,1,32,1x32,one_to_many
0,916976,1636,4,4,1,2,multimat-right-multirow-both,4_1_4_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1670632,898,4,1,1,1,multimat-right-multirow-both,4_1_1_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1708878,883,4,1,1,2,multimat-right-multirow-both,4_1_1_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1631514,927,4,1,1,4,multimat-right-multirow-both,4_1_1_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1258906,1192,4,2,1,1,multimat-right-multirow-both,4_1_2_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1196469,1253,4,2,1,2,multimat-right-multirow-both,4_1_2_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1123689,1340,4,2,1,4,multimat-right-multirow-both,4_1_2_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1186431,1265,4,4,1,1,multimat-right-multirow-both,4_1_4_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,761309,1971,4,4,1,4,multimat-right-multirow-both,4_1_4_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1246710,1207,4,1,2,1,multimat-right-multirow-both,4_2_1_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1304684,1150,4,1,2,2,multimat-right-multirow-both,4_2_1_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1233367,1220,4,1,2,4,multimat-right-multirow-both,4_2_1_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1108722,1354,4,2,2,1,multimat-right-multirow-both,4_2_2_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,939697,1597,4,2,2,2,multimat-right-multirow-both,4_2_2_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,843981,1778,4,2,2,4,multimat-right-multirow-both,4_2_2_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1232799,1217,4,4,2,1,multimat-right-multirow-both,4_2_4_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1201833,1249,4,4,2,2,multimat-right-multirow-both,4_2_4_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,700669,2141,4,4,2,4,multimat-right-multirow-both,4_2_4_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1105858,1357,4,1,4,1,multimat-right-multirow-both,4_4_1_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1113299,1348,4,1,4,2,multimat-right-multirow-both,4_4_1_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1112705,1350,4,1,4,4,multimat-right-multirow-both,4_4_1_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1393353,1077,4,2,4,1,multimat-right-multirow-both,4_4_2_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1393327,1077,4,2,4,2,multimat-right-multirow-both,4_4_2_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,931139,1611,4,2,4,4,multimat-right-multirow-both,4_4_2_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1201907,1249,4,4,4,1,multimat-right-multirow-both,4_4_4_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,835626,1796,4,4,4,2,multimat-right-multirow-both,4_4_4_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,569585,2634,4,4,4,4,multimat-right-multirow-both,4_4_4_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1755583,852,8,1,1,1,multimat-right-multirow-both,8_1_1_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1790742,839,8,1,1,2,multimat-right-multirow-both,8_1_1_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1634330,920,8,1,1,4,multimat-right-multirow-both,8_1_1_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1473002,1019,8,2,1,1,multimat-right-multirow-both,8_1_2_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1320967,1136,8,2,1,2,multimat-right-multirow-both,8_1_2_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1170986,1280,8,2,1,4,multimat-right-multirow-both,8_1_2_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1623162,925,8,4,1,1,multimat-right-multirow-both,8_1_4_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1229976,1220,8,4,1,2,multimat-right-multirow-both,8_1_4_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1035810,1449,8,4,1,4,multimat-right-multirow-both,8_1_4_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1456852,1029,8,1,2,1,multimat-right-multirow-both,8_2_1_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1400447,1070,8,1,2,2,multimat-right-multirow-both,8_2_1_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1307022,1145,8,1,2,4,multimat-right-multirow-both,8_2_1_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1453316,1033,8,2,2,1,multimat-right-multirow-both,8_2_2_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1235430,1215,8,2,2,2,multimat-right-multirow-both,8_2_2_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1106380,1356,8,2,2,4,multimat-right-multirow-both,8_2_2_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1106852,1356,8,4,2,1,multimat-right-multirow-both,8_2_4_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1225950,1224,8,4,2,2,multimat-right-multirow-both,8_2_4_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,639582,2345,8,4,2,4,multimat-right-multirow-both,8_2_4_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1456076,1031,8,1,4,1,multimat-right-multirow-both,8_4_1_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1462886,1026,8,1,4,2,multimat-right-multirow-both,8_4_1_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1455990,1031,8,1,4,4,multimat-right-multirow-both,8_4_1_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1447906,1037,8,2,4,1,multimat-right-multirow-both,8_4_2_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1418302,1058,8,2,4,2,multimat-right-multirow-both,8_4_2_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,933391,1608,8,2,4,4,multimat-right-multirow-both,8_4_2_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1791230,838,8,4,4,1,multimat-right-multirow-both,8_4_4_1,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,1243782,1206,8,4,4,2,multimat-right-multirow-both,8_4_4_2,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,938567,1599,8,4,4,4,multimat-right-multirow-both,8_4_4_4,128_128_1_8,147456,128,128,16384,1,8,1x8,one_to_many
0,6094897,248,4,1,1,1,multimat-right-multirow-both,4_1_1_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,6280672,240,4,1,1,2,multimat-right-multirow-both,4_1_1_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5980643,254,4,1,1,4,multimat-right-multirow-both,4_1_1_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4256816,357,4,2,1,1,multimat-right-multirow-both,4_1_2_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4175812,360,4,2,1,2,multimat-right-multirow-both,4_1_2_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4129664,362,4,2,1,4,multimat-right-multirow-both,4_1_2_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4658368,322,4,4,1,1,multimat-right-multirow-both,4_1_4_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,3622354,415,4,4,1,2,multimat-right-multirow-both,4_1_4_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,2966979,506,4,4,1,4,multimat-right-multirow-both,4_1_4_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4309955,351,4,1,2,1,multimat-right-multirow-both,4_2_1_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5076653,296,4,1,2,2,multimat-right-multirow-both,4_2_1_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4504092,333,4,1,2,4,multimat-right-multirow-both,4_2_1_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4675724,321,4,2,2,1,multimat-right-multirow-both,4_2_2_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,3946294,381,4,2,2,2,multimat-right-multirow-both,4_2_2_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,3526204,426,4,2,2,4,multimat-right-multirow-both,4_2_2_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4763518,315,4,4,2,1,multimat-right-multirow-both,4_2_4_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4846305,310,4,4,2,2,multimat-right-multirow-both,4_2_4_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,2674709,561,4,4,2,4,multimat-right-multirow-both,4_2_4_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5001625,300,4,1,4,1,multimat-right-multirow-both,4_4_1_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5198277,289,4,1,4,2,multimat-right-multirow-both,4_4_1_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4723560,318,4,1,4,4,multimat-right-multirow-both,4_4_1_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4678094,321,4,2,4,1,multimat-right-multirow-both,4_4_2_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,3898791,385,4,2,4,2,multimat-right-multirow-both,4_4_2_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,3427858,438,4,2,4,4,multimat-right-multirow-both,4_4_2_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4737925,317,4,4,4,1,multimat-right-multirow-both,4_4_4_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,3409182,440,4,4,4,2,multimat-right-multirow-both,4_4_4_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,2664518,563,4,4,4,4,multimat-right-multirow-both,4_4_4_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,6478884,232,8,1,1,1,multimat-right-multirow-both,8_1_1_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,6500613,231,8,1,1,2,multimat-right-multirow-both,8_1_1_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5975007,253,8,1,1,4,multimat-right-multirow-both,8_1_1_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5935307,253,8,2,1,1,multimat-right-multirow-both,8_1_2_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4996361,301,8,2,1,2,multimat-right-multirow-both,8_1_2_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4771166,315,8,2,1,4,multimat-right-multirow-both,8_1_2_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5649793,266,8,4,1,1,multimat-right-multirow-both,8_1_4_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4318658,348,8,4,1,2,multimat-right-multirow-both,8_1_4_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,3567362,421,8,4,1,4,multimat-right-multirow-both,8_1_4_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,6013234,250,8,1,2,1,multimat-right-multirow-both,8_2_1_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5763903,261,8,1,2,2,multimat-right-multirow-both,8_2_1_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4895227,307,8,1,2,4,multimat-right-multirow-both,8_2_1_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5648002,266,8,2,2,1,multimat-right-multirow-both,8_2_2_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4751042,316,8,2,2,2,multimat-right-multirow-both,8_2_2_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4265506,352,8,2,2,4,multimat-right-multirow-both,8_2_2_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4286686,350,8,4,2,1,multimat-right-multirow-both,8_2_4_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4901497,307,8,4,2,2,multimat-right-multirow-both,8_2_4_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,2365087,635,8,4,2,4,multimat-right-multirow-both,8_2_4_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5757449,261,8,1,4,1,multimat-right-multirow-both,8_4_1_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5685147,264,8,1,4,2,multimat-right-multirow-both,8_4_1_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4958211,303,8,1,4,4,multimat-right-multirow-both,8_4_1_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,5639921,266,8,2,4,1,multimat-right-multirow-both,8_4_2_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4709748,319,8,2,4,2,multimat-right-multirow-both,8_4_2_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4250467,353,8,2,4,4,multimat-right-multirow-both,8_4_2_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,4163260,361,8,4,4,1,multimat-right-multirow-both,8_4_4_1,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,3047619,493,8,4,4,2,multimat-right-multirow-both,8_4_4_2,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,2355191,637,8,4,4,4,multimat-right-multirow-both,8_4_4_4,256_256_1_2,196608,256,256,65536,1,2,1x2,one_to_many
0,6043375,252,4,1,1,1,multimat-right-multirow-both,4_1_1_1,128_128_1_32,540672,128,128,16384,1,32,1x32,one_to_many
0,6179097,247,4,1,1,2,multimat-right-multirow-both,4_1_1_2,128_128_1_32,540672,128,128,16384,1,32,1x32,one_to_many
0,6103666,250,4,1,1,4,multimat-right-multirow-both,4_1_1_4,128_128_1_32,540672,128,128,16384,1,32,1x32,one_to_many
0,4357231,351,4,2,1,1,multimat-right-multirow-both,4_1_2_1,128_128_1_32,540672,128,128,16384,1,32,1x32,one_to_many
0,3768253,403,4,2,1,2,multimat-right-multirow-both,4_1_2_2,128_128_1_32,540672,128,128,16384,1,32,1x32,one_to_many
0,3489789,436,4,2,1,4,multimat-right-multirow-both,4_1_2_4,128_128_1_32,540672,128,128,16384,1,32,1x32,one_to_many
