,Kernel,Kernel_iterations,shifts_per_thread_block,shared_mem_row_size,shared_mem_rows,strided_load,column_group_per_block,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,5878,255283,8,32,8,0,0,warp-per-shift-shared-memory,8_32_False_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5892,254614,8,32,8,0,1,warp-per-shift-shared-memory,8_32_False_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4657,320858,8,32,8,1,0,warp-per-shift-shared-memory,8_32_True_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4645,322462,8,32,8,1,1,warp-per-shift-shared-memory,8_32_True_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5871,255569,8,128,8,0,0,warp-per-shift-shared-memory,8_128_False_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5922,253328,8,128,8,0,1,warp-per-shift-shared-memory,8_128_False_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4659,321626,8,128,8,1,0,warp-per-shift-shared-memory,8_128_True_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4633,322604,8,128,8,1,1,warp-per-shift-shared-memory,8_128_True_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5879,255155,8,256,8,0,0,warp-per-shift-shared-memory,8_256_False_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5873,255102,8,256,8,0,1,warp-per-shift-shared-memory,8_256_False_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4689,319208,8,256,8,1,0,warp-per-shift-shared-memory,8_256_True_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4642,322845,8,256,8,1,1,warp-per-shift-shared-memory,8_256_True_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4830,310415,16,32,16,0,0,warp-per-shift-shared-memory,16_32_False_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4741,316532,16,32,16,0,1,warp-per-shift-shared-memory,16_32_False_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,3969,376180,16,32,16,1,0,warp-per-shift-shared-memory,16_32_True_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4021,371195,16,32,16,1,1,warp-per-shift-shared-memory,16_32_True_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4779,313947,16,128,16,0,0,warp-per-shift-shared-memory,16_128_False_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4739,316902,16,128,16,0,1,warp-per-shift-shared-memory,16_128_False_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4009,372820,16,128,16,1,0,warp-per-shift-shared-memory,16_128_True_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,3969,375274,16,128,16,1,1,warp-per-shift-shared-memory,16_128_True_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4846,309889,16,256,16,0,0,warp-per-shift-shared-memory,16_256_False_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4793,313028,16,256,16,0,1,warp-per-shift-shared-memory,16_256_False_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4027,370997,16,256,16,1,0,warp-per-shift-shared-memory,16_256_True_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4021,371713,16,256,16,1,1,warp-per-shift-shared-memory,16_256_True_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5231,286220,32,32,32,0,0,warp-per-shift-shared-memory,32_32_False_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5280,284188,32,32,32,0,1,warp-per-shift-shared-memory,32_32_False_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4401,339935,32,32,32,1,0,warp-per-shift-shared-memory,32_32_True_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4386,341345,32,32,32,1,1,warp-per-shift-shared-memory,32_32_True_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5278,283802,32,128,32,0,0,warp-per-shift-shared-memory,32_128_False_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5253,284868,32,128,32,0,1,warp-per-shift-shared-memory,32_128_False_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4361,343675,32,128,32,1,0,warp-per-shift-shared-memory,32_128_True_False,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,4359,342694,32,128,32,1,1,warp-per-shift-shared-memory,32_128_True_True,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,8390,178784,8,32,8,0,0,warp-per-shift-shared-memory,8_32_False_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8420,178136,8,32,8,0,1,warp-per-shift-shared-memory,8_32_False_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6782,221219,8,32,8,1,0,warp-per-shift-shared-memory,8_32_True_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6776,221393,8,32,8,1,1,warp-per-shift-shared-memory,8_32_True_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8400,178586,8,128,8,0,0,warp-per-shift-shared-memory,8_128_False_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8428,178000,8,128,8,0,1,warp-per-shift-shared-memory,8_128_False_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6742,221930,8,128,8,1,0,warp-per-shift-shared-memory,8_128_True_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6738,222226,8,128,8,1,1,warp-per-shift-shared-memory,8_128_True_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8395,178727,8,256,8,0,0,warp-per-shift-shared-memory,8_256_False_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8391,178804,8,256,8,0,1,warp-per-shift-shared-memory,8_256_False_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6743,222233,8,256,8,1,0,warp-per-shift-shared-memory,8_256_True_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6744,222374,8,256,8,1,1,warp-per-shift-shared-memory,8_256_True_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,7091,211588,16,32,16,0,0,warp-per-shift-shared-memory,16_32_False_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,7092,211671,16,32,16,0,1,warp-per-shift-shared-memory,16_32_False_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,5735,261561,16,32,16,1,0,warp-per-shift-shared-memory,16_32_True_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,5729,261991,16,32,16,1,1,warp-per-shift-shared-memory,16_32_True_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,7106,211277,16,128,16,0,0,warp-per-shift-shared-memory,16_128_False_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,7111,211031,16,128,16,0,1,warp-per-shift-shared-memory,16_128_False_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,5760,260389,16,128,16,1,0,warp-per-shift-shared-memory,16_128_True_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,5725,262090,16,128,16,1,1,warp-per-shift-shared-memory,16_128_True_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,7090,211790,16,256,16,0,0,warp-per-shift-shared-memory,16_256_False_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,7090,211573,16,256,16,0,1,warp-per-shift-shared-memory,16_256_False_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,5771,259881,16,256,16,1,0,warp-per-shift-shared-memory,16_256_True_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,5747,261216,16,256,16,1,1,warp-per-shift-shared-memory,16_256_True_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8537,175726,32,32,32,0,0,warp-per-shift-shared-memory,32_32_False_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8542,175612,32,32,32,0,1,warp-per-shift-shared-memory,32_32_False_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6919,216447,32,32,32,1,0,warp-per-shift-shared-memory,32_32_True_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6882,217633,32,32,32,1,1,warp-per-shift-shared-memory,32_32_True_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8532,175667,32,128,32,0,0,warp-per-shift-shared-memory,32_128_False_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8547,175397,32,128,32,0,1,warp-per-shift-shared-memory,32_128_False_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6908,216957,32,128,32,1,0,warp-per-shift-shared-memory,32_128_True_False,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,6912,216713,32,128,32,1,1,warp-per-shift-shared-memory,32_128_True_True,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,12878,116317,8,32,8,0,0,warp-per-shift-shared-memory,8_32_False_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,12882,116263,8,32,8,0,1,warp-per-shift-shared-memory,8_32_False_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10036,149387,8,32,8,1,0,warp-per-shift-shared-memory,8_32_True_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10053,149129,8,32,8,1,1,warp-per-shift-shared-memory,8_32_True_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,12875,116311,8,128,8,0,0,warp-per-shift-shared-memory,8_128_False_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,12837,116619,8,128,8,0,1,warp-per-shift-shared-memory,8_128_False_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10047,149287,8,128,8,1,0,warp-per-shift-shared-memory,8_128_True_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10010,149823,8,128,8,1,1,warp-per-shift-shared-memory,8_128_True_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,12831,116662,8,256,8,0,0,warp-per-shift-shared-memory,8_256_False_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,12875,116394,8,256,8,0,1,warp-per-shift-shared-memory,8_256_False_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10007,149837,8,256,8,1,0,warp-per-shift-shared-memory,8_256_True_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10041,149354,8,256,8,1,1,warp-per-shift-shared-memory,8_256_True_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10734,139638,16,32,16,0,0,warp-per-shift-shared-memory,16_32_False_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10732,139684,16,32,16,0,1,warp-per-shift-shared-memory,16_32_False_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8610,174132,16,32,16,1,0,warp-per-shift-shared-memory,16_32_True_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8594,174383,16,32,16,1,1,warp-per-shift-shared-memory,16_32_True_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10734,139580,16,128,16,0,0,warp-per-shift-shared-memory,16_128_False_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10768,139055,16,128,16,0,1,warp-per-shift-shared-memory,16_128_False_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8573,174891,16,128,16,1,0,warp-per-shift-shared-memory,16_128_True_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8590,174532,16,128,16,1,1,warp-per-shift-shared-memory,16_128_True_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10763,139129,16,256,16,0,0,warp-per-shift-shared-memory,16_256_False_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10738,139503,16,256,16,0,1,warp-per-shift-shared-memory,16_256_False_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8574,174845,16,256,16,1,0,warp-per-shift-shared-memory,16_256_True_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8574,174882,16,256,16,1,1,warp-per-shift-shared-memory,16_256_True_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,9931,151134,32,32,32,0,0,warp-per-shift-shared-memory,32_32_False_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,9888,151680,32,32,32,0,1,warp-per-shift-shared-memory,32_32_False_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8289,180687,32,32,32,1,0,warp-per-shift-shared-memory,32_32_True_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8284,180988,32,32,32,1,1,warp-per-shift-shared-memory,32_32_True_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,9925,151296,32,128,32,0,0,warp-per-shift-shared-memory,32_128_False_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,9874,151754,32,128,32,0,1,warp-per-shift-shared-memory,32_128_False_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8332,180008,32,128,32,1,0,warp-per-shift-shared-memory,32_128_True_False,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8323,180269,32,128,32,1,1,warp-per-shift-shared-memory,32_128_True_True,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,43106,34812,8,32,8,0,0,warp-per-shift-shared-memory,8_32_False_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,46070,32557,8,32,8,0,1,warp-per-shift-shared-memory,8_32_False_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,31737,47258,8,32,8,1,0,warp-per-shift-shared-memory,8_32_True_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,33473,44808,8,32,8,1,1,warp-per-shift-shared-memory,8_32_True_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,36560,41023,8,128,8,0,0,warp-per-shift-shared-memory,8_128_False_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,36566,41021,8,128,8,0,1,warp-per-shift-shared-memory,8_128_False_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26713,56151,8,128,8,1,0,warp-per-shift-shared-memory,8_128_True_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26694,56198,8,128,8,1,1,warp-per-shift-shared-memory,8_128_True_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,36730,40840,8,256,8,0,0,warp-per-shift-shared-memory,8_256_False_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,36726,40841,8,256,8,0,1,warp-per-shift-shared-memory,8_256_False_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26869,55826,8,256,8,1,0,warp-per-shift-shared-memory,8_256_True_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26889,55778,8,256,8,1,1,warp-per-shift-shared-memory,8_256_True_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,30328,49478,16,32,16,0,0,warp-per-shift-shared-memory,16_32_False_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,32833,45685,16,32,16,0,1,warp-per-shift-shared-memory,16_32_False_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,22807,65749,16,32,16,1,0,warp-per-shift-shared-memory,16_32_True_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,25309,59258,16,32,16,1,1,warp-per-shift-shared-memory,16_32_True_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26338,56933,16,128,16,0,0,warp-per-shift-shared-memory,16_128_False_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26334,56950,16,128,16,0,1,warp-per-shift-shared-memory,16_128_False_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,20293,73915,16,128,16,1,0,warp-per-shift-shared-memory,16_128_True_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,20290,73921,16,128,16,1,1,warp-per-shift-shared-memory,16_128_True_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26581,56418,16,256,16,0,0,warp-per-shift-shared-memory,16_256_False_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26567,56451,16,256,16,0,1,warp-per-shift-shared-memory,16_256_False_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,20450,73343,16,256,16,1,0,warp-per-shift-shared-memory,16_256_True_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,20422,73448,16,256,16,1,1,warp-per-shift-shared-memory,16_256_True_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,25355,59161,32,32,32,0,0,warp-per-shift-shared-memory,32_32_False_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,28963,51791,32,32,32,0,1,warp-per-shift-shared-memory,32_32_False_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,19734,76005,32,32,32,1,0,warp-per-shift-shared-memory,32_32_True_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,23365,64192,32,32,32,1,1,warp-per-shift-shared-memory,32_32_True_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,22228,67478,32,128,32,0,0,warp-per-shift-shared-memory,32_128_False_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,22227,67479,32,128,32,0,1,warp-per-shift-shared-memory,32_128_False_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,17793,84306,32,128,32,1,0,warp-per-shift-shared-memory,32_128_True_False,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,17807,84223,32,128,32,1,1,warp-per-shift-shared-memory,32_128_True_True,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,99771,15034,8,32,8,0,0,warp-per-shift-shared-memory,8_32_False_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,103490,10000,8,32,8,0,1,warp-per-shift-shared-memory,8_32_False_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,73295,20465,8,32,8,1,0,warp-per-shift-shared-memory,8_32_True_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,76385,19638,8,32,8,1,1,warp-per-shift-shared-memory,8_32_True_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,81531,18397,8,128,8,0,0,warp-per-shift-shared-memory,8_128_False_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,81487,18408,8,128,8,0,1,warp-per-shift-shared-memory,8_128_False_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,58716,25546,8,128,8,1,0,warp-per-shift-shared-memory,8_128_True_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,58694,25557,8,128,8,1,1,warp-per-shift-shared-memory,8_128_True_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,83307,18006,8,256,8,0,0,warp-per-shift-shared-memory,8_256_False_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,83273,18013,8,256,8,0,1,warp-per-shift-shared-memory,8_256_False_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,61046,24570,8,256,8,1,0,warp-per-shift-shared-memory,8_256_True_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,61055,24567,8,256,8,1,1,warp-per-shift-shared-memory,8_256_True_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,67176,22329,16,32,16,0,0,warp-per-shift-shared-memory,16_32_False_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,70982,21132,16,32,16,0,1,warp-per-shift-shared-memory,16_32_False_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,50483,29712,16,32,16,1,0,warp-per-shift-shared-memory,16_32_True_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,54701,27423,16,32,16,1,1,warp-per-shift-shared-memory,16_32_True_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,55910,26828,16,128,16,0,0,warp-per-shift-shared-memory,16_128_False_False,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,55938,26814,16,128,16,0,1,warp-per-shift-shared-memory,16_128_False_True,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
