,Kernel,Kernel_iterations,shifts_per_thread_block,rows_per_warp,distribution_type,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,8754,171323,4,1,rectangle,warp-per-shift-work-distribution,4_1_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,8766,171171,4,1,triangle,warp-per-shift-work-distribution,4_1_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5829,257243,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6006,249774,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5989,250222,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6208,241560,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,9113,164614,16,1,rectangle,warp-per-shift-work-distribution,16_1_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,8715,172092,16,1,triangle,warp-per-shift-work-distribution,16_1_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6011,249128,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6136,244357,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6207,241143,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6502,230732,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,9643,155479,32,1,rectangle,warp-per-shift-work-distribution,32_1_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,9601,156219,32,1,triangle,warp-per-shift-work-distribution,32_1_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6436,232996,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6912,217021,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6878,218165,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,7208,207966,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,18350,81737,4,1,rectangle,warp-per-shift-work-distribution,4_1_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,18690,80251,4,1,triangle,warp-per-shift-work-distribution,4_1_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,9024,166141,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,9239,162335,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8298,180720,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8516,176163,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,18642,80461,16,1,rectangle,warp-per-shift-work-distribution,16_1_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,18678,80290,16,1,triangle,warp-per-shift-work-distribution,16_1_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,9549,157028,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,9583,156531,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,9058,165589,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,9051,165761,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,22879,65549,32,1,rectangle,warp-per-shift-work-distribution,32_1_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,23181,64707,32,1,triangle,warp-per-shift-work-distribution,32_1_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,10377,144588,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,10594,141467,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,11067,135570,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,10615,140202,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,36742,40837,4,1,rectangle,warp-per-shift-work-distribution,4_1_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,36340,41276,4,1,triangle,warp-per-shift-work-distribution,4_1_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,13160,113959,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,13714,109365,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,11126,134823,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,11722,127921,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,36058,41595,16,1,rectangle,warp-per-shift-work-distribution,16_1_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,36614,40972,16,1,triangle,warp-per-shift-work-distribution,16_1_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,13893,107960,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,13920,107751,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,11940,125610,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,13014,115264,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,39368,38099,32,1,rectangle,warp-per-shift-work-distribution,32_1_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,39543,37936,32,1,triangle,warp-per-shift-work-distribution,32_1_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,14853,100978,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,14054,106708,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,12218,122774,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,13070,114751,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,118729,10000,4,1,rectangle,warp-per-shift-work-distribution,4_1_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,117901,10000,4,1,triangle,warp-per-shift-work-distribution,4_1_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,30416,49303,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,32229,46544,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26330,56980,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26050,57571,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,116577,10000,16,1,rectangle,warp-per-shift-work-distribution,16_1_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,119316,10000,16,1,triangle,warp-per-shift-work-distribution,16_1_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,31454,47687,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,32986,45472,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,27425,54742,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,27266,55007,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,127558,10000,32,1,rectangle,warp-per-shift-work-distribution,32_1_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,130824,10000,32,1,triangle,warp-per-shift-work-distribution,32_1_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,34404,43607,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,35258,42534,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,29370,51081,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,29118,51529,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,290179,5168,4,1,rectangle,warp-per-shift-work-distribution,4_1_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,283572,5287,4,1,triangle,warp-per-shift-work-distribution,4_1_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,68899,21768,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,73704,20352,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,56475,26557,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,58528,25631,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,280195,5350,16,1,rectangle,warp-per-shift-work-distribution,16_1_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,286421,5233,16,1,triangle,warp-per-shift-work-distribution,16_1_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,70487,21285,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,74954,20011,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,58553,25624,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,60326,24859,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,304928,4916,32,1,rectangle,warp-per-shift-work-distribution,32_1_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,313305,4786,32,1,triangle,warp-per-shift-work-distribution,32_1_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,77019,19476,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,78919,19009,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,61181,24520,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,62775,23897,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,970789,1545,16,1,rectangle,warp-per-shift-work-distribution,16_1_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,1041161,1440,4,1,rectangle,warp-per-shift-work-distribution,4_1_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,982797,1526,4,1,triangle,warp-per-shift-work-distribution,4_1_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,268007,5590,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,276957,5411,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,211772,7074,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,224170,6683,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,991135,1514,16,1,triangle,warp-per-shift-work-distribution,16_1_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,264894,5655,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,279802,5356,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,216589,6910,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,227492,6586,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,1043182,1438,32,1,rectangle,warp-per-shift-work-distribution,32_1_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,1082526,1386,32,1,triangle,warp-per-shift-work-distribution,32_1_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,279791,5353,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,291853,5135,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,223829,6693,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,234212,6395,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,2783511,539,4,1,rectangle,warp-per-shift-work-distribution,4_1_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,2625867,572,4,1,triangle,warp-per-shift-work-distribution,4_1_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,745595,2011,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,759432,1975,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,605750,2475,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,632465,2371,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,2583996,581,16,1,rectangle,warp-per-shift-work-distribution,16_1_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,2647341,567,16,1,triangle,warp-per-shift-work-distribution,16_1_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,730947,2051,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,764876,1961,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,607543,2467,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,637163,2354,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,2755798,545,32,1,rectangle,warp-per-shift-work-distribution,32_1_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,2866328,524,32,1,triangle,warp-per-shift-work-distribution,32_1_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,757586,1979,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,791497,1895,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,622008,2411,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,651265,2303,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,9558961,157,4,1,triangle,warp-per-shift-work-distribution,4_1_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,3282733,457,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,3325215,452,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,2798210,537,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,2889800,520,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,9627287,156,16,1,triangle,warp-per-shift-work-distribution,16_1_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,3208399,468,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,3337598,450,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,2776327,541,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,2893804,519,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,10384567,100,32,1,triangle,warp-per-shift-work-distribution,32_1_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,3286573,457,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,3419595,439,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,2814989,533,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,2932806,512,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,9609124,157,4,8,rectangle,warp-per-shift-work-distribution,4_8_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,9748965,154,4,8,triangle,warp-per-shift-work-distribution,4_8_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,8443202,178,4,16,rectangle,warp-per-shift-work-distribution,4_16_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,8701650,173,4,16,triangle,warp-per-shift-work-distribution,4_16_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,9401318,160,16,8,rectangle,warp-per-shift-work-distribution,16_8_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,9763667,154,16,8,triangle,warp-per-shift-work-distribution,16_8_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,8354099,180,16,16,rectangle,warp-per-shift-work-distribution,16_16_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,8695447,173,16,16,triangle,warp-per-shift-work-distribution,16_16_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,9569769,157,32,8,rectangle,warp-per-shift-work-distribution,32_8_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,9945413,151,32,8,triangle,warp-per-shift-work-distribution,32_8_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,8420226,179,32,16,rectangle,warp-per-shift-work-distribution,32_16_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,8769893,172,32,16,triangle,warp-per-shift-work-distribution,32_16_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
