,Kernel,Kernel_iterations,warps_per_thread_block,rows_per_thread,distribution_type,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,5901,254455,4,1,rectangle,basic-work_distribution,4_1_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5852,256209,4,1,triangle,basic-work_distribution,4_1_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,7082,211812,4,2,rectangle,basic-work_distribution,4_2_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,7018,213809,4,2,triangle,basic-work_distribution,4_2_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,8839,169713,4,4,rectangle,basic-work_distribution,4_4_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,9095,164942,4,4,triangle,basic-work_distribution,4_4_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13001,115410,4,8,rectangle,basic-work_distribution,4_8_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13049,115126,4,8,triangle,basic-work_distribution,4_8_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,21078,71161,4,16,rectangle,basic-work_distribution,4_16_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,21014,71373,4,16,triangle,basic-work_distribution,4_16_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,5850,256496,8,1,rectangle,basic-work_distribution,8_1_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6112,245500,8,1,triangle,basic-work_distribution,8_1_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,6827,219670,8,2,rectangle,basic-work_distribution,8_2_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,7302,205359,8,2,triangle,basic-work_distribution,8_2_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,8946,167726,8,4,rectangle,basic-work_distribution,8_4_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,9359,160207,8,4,triangle,basic-work_distribution,8_4_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13007,115317,8,8,rectangle,basic-work_distribution,8_8_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13550,110670,8,8,triangle,basic-work_distribution,8_8_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,20877,71841,8,16,rectangle,basic-work_distribution,8_16_rectangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,20958,71603,8,16,triangle,basic-work_distribution,8_16_triangle,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,7646,196084,4,1,rectangle,basic-work_distribution,4_1_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,7185,208703,4,1,triangle,basic-work_distribution,4_1_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8104,185079,4,2,rectangle,basic-work_distribution,4_2_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8082,185520,4,2,triangle,basic-work_distribution,4_2_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,10173,147474,4,4,rectangle,basic-work_distribution,4_4_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,10289,145787,4,4,triangle,basic-work_distribution,4_4_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,14679,102233,4,8,rectangle,basic-work_distribution,4_8_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,14892,100801,4,8,triangle,basic-work_distribution,4_8_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,23761,63127,4,16,rectangle,basic-work_distribution,4_16_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,24016,62471,4,16,triangle,basic-work_distribution,4_16_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8018,187433,8,1,rectangle,basic-work_distribution,8_1_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,7513,199462,8,1,triangle,basic-work_distribution,8_1_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8692,172585,8,2,rectangle,basic-work_distribution,8_2_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,8219,182492,8,2,triangle,basic-work_distribution,8_2_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,10240,146451,8,4,rectangle,basic-work_distribution,8_4_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,10457,143368,8,4,triangle,basic-work_distribution,8_4_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,14956,100229,8,8,rectangle,basic-work_distribution,8_8_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,15318,97924,8,8,triangle,basic-work_distribution,8_8_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,23803,63000,8,16,rectangle,basic-work_distribution,8_16_rectangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,23888,62800,8,16,triangle,basic-work_distribution,8_16_triangle,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,9101,164966,4,1,rectangle,basic-work_distribution,4_1_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8461,177473,4,1,triangle,basic-work_distribution,4_1_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,9459,158578,4,2,rectangle,basic-work_distribution,4_2_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8969,167268,4,2,triangle,basic-work_distribution,4_2_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10773,139203,4,4,rectangle,basic-work_distribution,4_4_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,11031,135993,4,4,triangle,basic-work_distribution,4_4_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,15129,99130,4,8,rectangle,basic-work_distribution,4_8_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,15248,98184,4,8,triangle,basic-work_distribution,4_8_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,24250,61861,4,16,rectangle,basic-work_distribution,4_16_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,23819,62949,4,16,triangle,basic-work_distribution,4_16_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,9240,162423,8,1,rectangle,basic-work_distribution,8_1_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,8728,171963,8,1,triangle,basic-work_distribution,8_1_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10194,147132,8,2,rectangle,basic-work_distribution,8_2_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,9160,163732,8,2,triangle,basic-work_distribution,8_2_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10829,138520,8,4,rectangle,basic-work_distribution,8_4_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,10700,140177,8,4,triangle,basic-work_distribution,8_4_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,15346,97766,8,8,rectangle,basic-work_distribution,8_8_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,15611,96140,8,8,triangle,basic-work_distribution,8_8_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,24486,61258,8,16,rectangle,basic-work_distribution,8_16_rectangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,24707,60717,8,16,triangle,basic-work_distribution,8_16_triangle,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,14864,100929,4,1,rectangle,basic-work_distribution,4_1_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,14682,102121,4,1,triangle,basic-work_distribution,4_1_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,17991,83321,4,2,rectangle,basic-work_distribution,4_2_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,14995,100025,4,2,triangle,basic-work_distribution,4_2_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,19273,77882,4,4,rectangle,basic-work_distribution,4_4_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,16855,88965,4,4,triangle,basic-work_distribution,4_4_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,23262,64481,4,8,rectangle,basic-work_distribution,4_8_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,23400,64095,4,8,triangle,basic-work_distribution,4_8_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,39301,38167,4,16,rectangle,basic-work_distribution,4_16_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,39325,38141,4,16,triangle,basic-work_distribution,4_16_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,15348,97728,8,1,rectangle,basic-work_distribution,8_1_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,14896,100741,8,1,triangle,basic-work_distribution,8_1_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,17976,83473,8,2,rectangle,basic-work_distribution,8_2_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,14943,100413,8,2,triangle,basic-work_distribution,8_2_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,21323,70331,8,4,rectangle,basic-work_distribution,8_4_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,18936,79234,8,4,triangle,basic-work_distribution,8_4_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26750,56082,8,8,rectangle,basic-work_distribution,8_8_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26127,57379,8,8,triangle,basic-work_distribution,8_8_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,39360,38117,8,16,rectangle,basic-work_distribution,8_16_rectangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,39078,38383,8,16,triangle,basic-work_distribution,8_16_triangle,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,26107,57463,4,1,rectangle,basic-work_distribution,4_1_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,25650,58486,4,1,triangle,basic-work_distribution,4_1_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,27067,55416,4,2,rectangle,basic-work_distribution,4_2_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,26669,56262,4,2,triangle,basic-work_distribution,4_2_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,29948,50095,4,4,rectangle,basic-work_distribution,4_4_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,29096,51595,4,4,triangle,basic-work_distribution,4_4_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,32909,45593,4,8,rectangle,basic-work_distribution,4_8_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,31421,47741,4,8,triangle,basic-work_distribution,4_8_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,42110,35622,4,16,rectangle,basic-work_distribution,4_16_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,41948,35759,4,16,triangle,basic-work_distribution,4_16_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,26712,56146,8,1,rectangle,basic-work_distribution,8_1_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,26112,57447,8,1,triangle,basic-work_distribution,8_1_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,27956,53676,8,2,rectangle,basic-work_distribution,8_2_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,27597,54366,8,2,triangle,basic-work_distribution,8_2_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,30925,48517,8,4,rectangle,basic-work_distribution,8_4_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,28952,51816,8,4,triangle,basic-work_distribution,8_4_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,38908,38554,8,8,rectangle,basic-work_distribution,8_8_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,36827,40734,8,8,triangle,basic-work_distribution,8_8_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,53375,28102,8,16,rectangle,basic-work_distribution,8_16_rectangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,46727,32121,8,16,triangle,basic-work_distribution,8_16_triangle,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,87319,17176,4,1,rectangle,basic-work_distribution,4_1_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,86264,17402,4,1,triangle,basic-work_distribution,4_1_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,87388,17165,4,2,rectangle,basic-work_distribution,4_2_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,86629,17314,4,2,triangle,basic-work_distribution,4_2_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,91838,16334,4,4,rectangle,basic-work_distribution,4_4_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,91347,16418,4,4,triangle,basic-work_distribution,4_4_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,103291,10000,4,8,rectangle,basic-work_distribution,4_8_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,103830,10000,4,8,triangle,basic-work_distribution,4_8_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,129430,10000,4,16,rectangle,basic-work_distribution,4_16_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,123830,10000,4,16,triangle,basic-work_distribution,4_16_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,88312,16985,8,1,rectangle,basic-work_distribution,8_1_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,87193,17203,8,1,triangle,basic-work_distribution,8_1_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,88683,16913,8,2,rectangle,basic-work_distribution,8_2_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,87982,17046,8,2,triangle,basic-work_distribution,8_2_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,94291,15911,8,4,rectangle,basic-work_distribution,8_4_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,93656,16018,8,4,triangle,basic-work_distribution,8_4_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,108158,10000,8,8,rectangle,basic-work_distribution,8_8_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,106609,10000,8,8,triangle,basic-work_distribution,8_8_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,156000,9618,8,16,rectangle,basic-work_distribution,8_16_rectangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,129244,10000,8,16,triangle,basic-work_distribution,8_16_triangle,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one
0,237182,6346,4,1,rectangle,basic-work_distribution,4_1_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,236381,6394,4,1,triangle,basic-work_distribution,4_1_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,233212,6421,4,2,rectangle,basic-work_distribution,4_2_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,232056,6456,4,2,triangle,basic-work_distribution,4_2_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,237644,6305,4,4,rectangle,basic-work_distribution,4_4_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,236843,6328,4,4,triangle,basic-work_distribution,4_4_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,251807,5954,4,8,rectangle,basic-work_distribution,4_8_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,250143,5988,4,8,triangle,basic-work_distribution,4_8_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,278485,5375,4,16,rectangle,basic-work_distribution,4_16_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,276209,5427,4,16,triangle,basic-work_distribution,4_16_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,238488,6301,8,1,rectangle,basic-work_distribution,8_1_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,236987,6349,8,1,triangle,basic-work_distribution,8_1_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,235077,6366,8,2,rectangle,basic-work_distribution,8_2_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,233773,6406,8,2,triangle,basic-work_distribution,8_2_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,240750,6215,8,4,rectangle,basic-work_distribution,8_4_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,239755,6247,8,4,triangle,basic-work_distribution,8_4_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,258467,5775,8,8,rectangle,basic-work_distribution,8_8_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,256825,5838,8,8,triangle,basic-work_distribution,8_8_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,290239,5158,8,16,rectangle,basic-work_distribution,8_16_rectangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,287551,5194,8,16,triangle,basic-work_distribution,8_16_triangle,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one
0,1065161,1422,4,1,rectangle,basic-work_distribution,4_1_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1062626,1425,4,1,triangle,basic-work_distribution,4_1_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1037509,1446,4,2,rectangle,basic-work_distribution,4_2_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1035320,1448,4,2,triangle,basic-work_distribution,4_2_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1037615,1446,4,4,rectangle,basic-work_distribution,4_4_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1036529,1447,4,4,triangle,basic-work_distribution,4_4_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1055143,1423,4,8,rectangle,basic-work_distribution,4_8_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1053511,1424,4,8,triangle,basic-work_distribution,4_8_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1096198,1368,4,16,rectangle,basic-work_distribution,4_16_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1092700,1373,4,16,triangle,basic-work_distribution,4_16_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1069803,1416,8,1,rectangle,basic-work_distribution,8_1_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1065681,1424,8,1,triangle,basic-work_distribution,8_1_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1040067,1442,8,2,rectangle,basic-work_distribution,8_2_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1038050,1445,8,2,triangle,basic-work_distribution,8_2_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1041831,1439,8,4,rectangle,basic-work_distribution,8_4_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1040652,1441,8,4,triangle,basic-work_distribution,8_4_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1064063,1408,8,8,rectangle,basic-work_distribution,8_8_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1063171,1411,8,8,triangle,basic-work_distribution,8_8_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1111018,1349,8,16,rectangle,basic-work_distribution,8_16_rectangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,1110401,1350,8,16,triangle,basic-work_distribution,8_16_triangle,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one
0,3193102,474,4,1,rectangle,basic-work_distribution,4_1_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3183901,474,4,1,triangle,basic-work_distribution,4_1_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3110714,483,4,2,rectangle,basic-work_distribution,4_2_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3106511,484,4,2,triangle,basic-work_distribution,4_2_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3095188,485,4,4,rectangle,basic-work_distribution,4_4_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3094388,485,4,4,triangle,basic-work_distribution,4_4_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3111974,483,4,8,rectangle,basic-work_distribution,4_8_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3111119,483,4,8,triangle,basic-work_distribution,4_8_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3169033,474,4,16,rectangle,basic-work_distribution,4_16_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3161098,475,4,16,triangle,basic-work_distribution,4_16_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3202705,472,8,1,rectangle,basic-work_distribution,8_1_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3190385,473,8,1,triangle,basic-work_distribution,8_1_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3115864,482,8,2,rectangle,basic-work_distribution,8_2_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3113608,483,8,2,triangle,basic-work_distribution,8_2_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3100083,484,8,4,rectangle,basic-work_distribution,8_4_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3098816,484,8,4,triangle,basic-work_distribution,8_4_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3123508,481,8,8,rectangle,basic-work_distribution,8_8_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3123936,481,8,8,triangle,basic-work_distribution,8_8_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3190040,471,8,16,rectangle,basic-work_distribution,8_16_rectangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
0,3184611,472,8,16,triangle,basic-work_distribution,8_16_triangle,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one
