,Kernel,Kernel_iterations,warps_per_thread_block,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,18799,7962,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
1,18797,7962,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
2,18797,7966,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
3,18798,7962,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
4,18798,7957,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
5,18798,7962,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
6,18798,7966,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
7,18798,7962,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
8,18796,7962,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
9,18798,7957,4,basic,4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
0,18611,8036,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
1,18609,8045,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
2,18610,8045,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
3,18611,8045,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
4,18610,8045,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
5,18610,8040,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
6,18610,8045,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
7,18612,8040,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
8,18612,8045,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
9,18611,8045,8,basic,8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one_saturated
0,30400,4931,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
1,30382,4934,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
2,30383,4931,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
3,30398,4936,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
4,30405,4928,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
5,30405,4933,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
6,30392,4928,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
7,30375,4931,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
8,30370,4933,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
9,30375,4933,4,basic,4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
0,30371,4931,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
1,30368,4933,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
2,30368,4934,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
3,30368,4933,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
4,30371,4933,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
5,30371,4933,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
6,30379,4931,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
7,30371,4933,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
8,30374,4931,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
9,30374,4933,8,basic,8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one_saturated
0,39876,3760,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
1,39873,3758,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
2,39875,3757,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
3,39876,3759,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
4,39866,3759,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
5,39876,3757,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
6,39868,3760,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
7,39871,3758,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
8,39875,3758,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
9,39867,3758,4,basic,4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
0,39095,3833,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
1,39214,3823,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
2,39105,3832,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
3,39188,3826,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
4,39106,3833,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
5,39203,3824,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
6,39106,3833,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
7,39231,3822,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
8,39104,3834,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
9,39258,3818,8,basic,8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one_saturated
0,98869,1517,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
1,98619,1521,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
2,98872,1517,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
3,98624,1521,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
4,98871,1517,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
5,98871,1517,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
6,98624,1521,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
7,98871,1517,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
8,98619,1521,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
9,98866,1517,4,basic,4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
0,102696,1461,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
1,102566,1463,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
2,102703,1460,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
3,102570,1463,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
4,102686,1461,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
5,102692,1461,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
6,102564,1463,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
7,102699,1461,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
8,102689,1461,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
9,102561,1462,8,basic,8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one_saturated
0,139507,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
1,139511,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
2,139518,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
3,139508,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
4,139521,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
5,139509,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
6,139511,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
7,139510,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
8,139522,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
9,139515,1075,4,basic,4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
0,141964,1057,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
1,142153,1055,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
2,142334,1054,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
3,141994,1057,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
4,142138,1055,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
5,142004,1057,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
6,142141,1056,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
7,142003,1057,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
8,142138,1056,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
9,142002,1057,8,basic,8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one_saturated
0,291768,514,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
1,290982,516,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
2,291750,515,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
3,290978,516,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
4,291778,514,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
5,290972,516,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
6,291760,515,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
7,290978,516,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
8,291760,514,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
9,290968,516,4,basic,4,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
0,314117,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
1,314331,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
2,314110,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
3,314327,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
4,314085,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
5,314325,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
6,314098,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
7,314344,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
8,314102,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
9,314316,478,8,basic,8,96_96_1_1,18432,96,96,9216,1,1,1x1,one_to_one_saturated
0,509313,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
1,509094,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
2,509295,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
3,509105,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
4,509282,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
5,509094,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
6,509292,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
7,509080,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
8,509299,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
9,509108,295,4,basic,4,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
0,549103,274,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
1,549779,273,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
2,549136,274,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
3,549816,273,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
4,549177,274,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
5,549756,273,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
6,549133,274,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
7,549771,273,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
8,549084,274,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
9,549775,273,8,basic,8,128_128_1_1,32768,128,128,16384,1,1,1x1,one_to_one_saturated
0,1660409,81,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
1,1658338,87,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
2,1661428,88,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
3,1658468,92,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
4,1662159,89,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
5,1657900,92,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
6,1658712,92,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
7,1655796,87,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
8,1659318,91,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
9,1660474,88,4,basic,4,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
0,1801296,76,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
1,1800870,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
2,1800981,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
3,1801117,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
4,1801216,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
5,1800771,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
6,1800944,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
7,1801166,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
8,1801092,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
9,1801030,83,8,basic,8,192_192_1_1,73728,192,192,36864,1,1,1x1,one_to_one_saturated
0,4192694,35,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
1,4201813,36,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
2,4219989,36,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
3,4201238,35,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
4,4186195,37,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
5,4189588,38,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
6,4168021,39,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
7,4177948,36,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
8,4157952,38,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
9,4177920,35,4,basic,4,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
0,4315508,33,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
1,4326136,35,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
2,4311921,36,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
3,4310630,35,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
4,4297045,36,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
5,4328078,36,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
6,4310747,35,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
7,4334387,35,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
8,4327570,35,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
9,4318763,35,8,basic,8,256_256_1_1,131072,256,256,65536,1,1,1x1,one_to_one_saturated
