,Kernel,Kernel_iterations,warps_per_thread_block,shifts_per_thread,left_rows_per_iteration,Name,Args,Input size,Input total items,Input matrix rows,Input matrix cols,Input matrix area,Input left matrices,Input right matrices,Input type,Group
0,11973,125215,4,1,1,basic-multirow_both,4_1_1,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,8936,167852,4,1,2,basic-multirow_both,4_1_2,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,9302,161144,4,1,4,basic-multirow_both,4_1_4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,9684,154856,4,1,8,basic-multirow_both,4_1_8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13917,107776,4,2,1,basic-multirow_both,4_2_1,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,10596,141555,4,2,2,basic-multirow_both,4_2_2,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,11921,125811,4,2,4,basic-multirow_both,4_2_4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,10592,141601,4,2,8,basic-multirow_both,4_2_8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,24754,60598,4,4,1,basic-multirow_both,4_4_1,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13632,110027,4,4,2,basic-multirow_both,4_4_2,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13258,113090,4,4,4,basic-multirow_both,4_4_4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,11230,133551,4,4,8,basic-multirow_both,4_4_8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,16980,88343,4,8,1,basic-multirow_both,4_8_1,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,16099,93160,4,8,2,basic-multirow_both,4_8_2,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,14216,105498,4,8,4,basic-multirow_both,4_8_4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,15812,94855,4,8,8,basic-multirow_both,4_8_8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13130,114232,8,1,1,basic-multirow_both,8_1_1,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,11240,133431,8,1,2,basic-multirow_both,8_1_2,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,11301,132758,8,1,4,basic-multirow_both,8_1_4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,12119,123770,8,1,8,basic-multirow_both,8_1_8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,14411,104091,8,2,1,basic-multirow_both,8_2_1,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,11384,131735,8,2,2,basic-multirow_both,8_2_2,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,12398,120985,8,2,4,basic-multirow_both,8_2_4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,11631,128980,8,2,8,basic-multirow_both,8_2_8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,24649,60852,8,4,1,basic-multirow_both,8_4_1,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,14052,106743,8,4,2,basic-multirow_both,8_4_2,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,13434,111653,8,4,4,basic-multirow_both,8_4_4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,12301,121934,8,4,8,basic-multirow_both,8_4_8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,17032,88077,8,8,1,basic-multirow_both,8_8_1,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,16119,93058,8,8,2,basic-multirow_both,8_8_2,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,14300,104903,8,8,4,basic-multirow_both,8_8_4,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,15888,94415,8,8,8,basic-multirow_both,8_8_8,16_16_1_1,512,16,16,256,1,1,1x1,one_to_one
0,19545,76745,4,1,1,basic-multirow_both,4_1_1,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,13949,107469,4,1,2,basic-multirow_both,4_1_2,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,12948,115787,4,1,4,basic-multirow_both,4_1_4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,13434,111653,4,1,8,basic-multirow_both,4_1_8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,22541,66540,4,2,1,basic-multirow_both,4_2_1,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,16395,91489,4,2,2,basic-multirow_both,4_2_2,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,17901,83793,4,2,4,basic-multirow_both,4_2_4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,14525,103268,4,2,8,basic-multirow_both,4_2_8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,36968,40576,4,4,1,basic-multirow_both,4_4_1,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,18917,79293,4,4,2,basic-multirow_both,4_4_2,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,17929,83658,4,4,4,basic-multirow_both,4_4_4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,14548,103103,4,4,8,basic-multirow_both,4_4_8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,27947,53670,4,8,1,basic-multirow_both,4_8_1,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,25294,59302,4,8,2,basic-multirow_both,4_8_2,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,20050,74806,4,8,4,basic-multirow_both,4_8_4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,19716,76063,4,8,8,basic-multirow_both,4_8_8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,21911,68458,8,1,1,basic-multirow_both,8_1_1,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,17704,84728,8,1,2,basic-multirow_both,8_1_2,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,17101,87708,8,1,4,basic-multirow_both,8_1_4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,18110,82819,8,1,8,basic-multirow_both,8_1_8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,21667,69230,8,2,1,basic-multirow_both,8_2_1,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,18391,81558,8,2,2,basic-multirow_both,8_2_2,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,18846,79590,8,2,4,basic-multirow_both,8_2_4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,17899,83800,8,2,8,basic-multirow_both,8_2_8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,37683,39807,8,4,1,basic-multirow_both,8_4_1,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,21111,71048,8,4,2,basic-multirow_both,8_4_2,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,19684,76207,8,4,4,basic-multirow_both,8_4_4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,17895,83815,8,4,8,basic-multirow_both,8_4_8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,27815,53924,8,8,1,basic-multirow_both,8_8_1,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,25414,59022,8,8,2,basic-multirow_both,8_8_2,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,20693,72488,8,8,4,basic-multirow_both,8_8_4,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,21288,70455,8,8,8,basic-multirow_both,8_8_8,24_24_1_1,1152,24,24,576,1,1,1x1,one_to_one
0,26070,57542,4,1,1,basic-multirow_both,4_1_1,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,18349,81741,4,1,2,basic-multirow_both,4_1_2,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,16552,90622,4,1,4,basic-multirow_both,4_1_4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,16615,90330,4,1,8,basic-multirow_both,4_1_8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,29367,51092,4,2,1,basic-multirow_both,4_2_1,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,21094,71111,4,2,2,basic-multirow_both,4_2_2,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,23095,64949,4,2,4,basic-multirow_both,4_2_4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,17641,85033,4,2,8,basic-multirow_both,4_2_8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,54612,27465,4,4,1,basic-multirow_both,4_4_1,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,28983,51754,4,4,2,basic-multirow_both,4_4_2,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,25222,59473,4,4,4,basic-multirow_both,4_4_4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,19984,75055,4,4,8,basic-multirow_both,4_4_8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,37786,39698,4,8,1,basic-multirow_both,4_8_1,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,34964,42906,4,8,2,basic-multirow_both,4_8_2,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,26680,56217,4,8,4,basic-multirow_both,4_8_4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,26221,57208,4,8,8,basic-multirow_both,4_8_8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,28767,52139,8,1,1,basic-multirow_both,8_1_1,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,23218,64606,8,1,2,basic-multirow_both,8_1_2,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,22221,67499,8,1,4,basic-multirow_both,8_1_4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,23282,64428,8,1,8,basic-multirow_both,8_1_8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,34449,43539,8,2,1,basic-multirow_both,8_2_1,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,25909,57893,8,2,2,basic-multirow_both,8_2_2,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,25786,58168,8,2,4,basic-multirow_both,8_2_4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,23674,63363,8,2,8,basic-multirow_both,8_2_8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,53100,28249,8,4,1,basic-multirow_both,8_4_1,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,29473,50894,8,4,2,basic-multirow_both,8_4_2,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,26726,56126,8,4,4,basic-multirow_both,8_4_4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,22705,66059,8,4,8,basic-multirow_both,8_4_8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,42360,35411,8,8,1,basic-multirow_both,8_8_1,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,36753,40813,8,8,2,basic-multirow_both,8_8_2,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,29669,50559,8,8,4,basic-multirow_both,8_8_4,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,29388,51040,8,8,8,basic-multirow_both,8_8_8,32_32_1_1,2048,32,32,1024,1,1,1x1,one_to_one
0,62618,23955,4,1,1,basic-multirow_both,4_1_1,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,42544,35256,4,1,2,basic-multirow_both,4_1_2,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,41050,36542,4,1,4,basic-multirow_both,4_1_4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,39749,37738,4,1,8,basic-multirow_both,4_1_8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,74191,20219,4,2,1,basic-multirow_both,4_2_1,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,53862,27849,4,2,2,basic-multirow_both,4_2_2,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,61680,24321,4,2,4,basic-multirow_both,4_2_4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,43238,34694,4,2,8,basic-multirow_both,4_2_8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,153269,9785,4,4,1,basic-multirow_both,4_4_1,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,75885,19768,4,4,2,basic-multirow_both,4_4_2,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,67791,22127,4,4,4,basic-multirow_both,4_4_4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,49249,30459,4,4,8,basic-multirow_both,4_4_8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,107262,10000,4,8,1,basic-multirow_both,4_8_1,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,94511,15873,4,8,2,basic-multirow_both,4_8_2,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,66700,22489,4,8,4,basic-multirow_both,4_8_4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,60888,24636,4,8,8,basic-multirow_both,4_8_8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,72751,20618,8,1,1,basic-multirow_both,8_1_1,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,61834,24260,8,1,2,basic-multirow_both,8_1_2,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,61509,24388,8,1,4,basic-multirow_both,8_1_4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,63281,23706,8,1,8,basic-multirow_both,8_1_8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,88050,17037,8,2,1,basic-multirow_both,8_2_1,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,70622,21242,8,2,2,basic-multirow_both,8_2_2,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,70068,21408,8,2,4,basic-multirow_both,8_2_4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,64316,23324,8,2,8,basic-multirow_both,8_2_8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,153674,9760,8,4,1,basic-multirow_both,8_4_1,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,89506,16760,8,4,2,basic-multirow_both,8_4_2,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,80349,18668,8,4,4,basic-multirow_both,8_4_4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,71293,21040,8,4,8,basic-multirow_both,8_4_8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,138250,10000,8,8,1,basic-multirow_both,8_8_1,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,109309,10000,8,8,2,basic-multirow_both,8_8_2,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,85095,17628,8,8,4,basic-multirow_both,8_8_4,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,78582,19088,8,8,8,basic-multirow_both,8_8_8,48_48_1_1,4608,48,48,2304,1,1,1x1,one_to_one
0,88644,16922,4,1,1,basic-multirow_both,4_1_1,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,61530,24379,4,1,2,basic-multirow_both,4_1_2,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,55857,26856,4,1,4,basic-multirow_both,4_1_4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,52907,28351,4,1,8,basic-multirow_both,4_1_8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,102581,10000,4,2,1,basic-multirow_both,4_2_1,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,74103,20243,4,2,2,basic-multirow_both,4_2_2,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,83372,17993,4,2,4,basic-multirow_both,4_2_4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,55900,26833,4,2,8,basic-multirow_both,4_2_8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,210336,7131,4,4,1,basic-multirow_both,4_4_1,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,105313,10000,4,4,2,basic-multirow_both,4_4_2,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,90723,16534,4,4,4,basic-multirow_both,4_4_4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,65208,23005,4,4,8,basic-multirow_both,4_4_8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,160953,9315,4,8,1,basic-multirow_both,4_8_1,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,134663,10000,4,8,2,basic-multirow_both,4_8_2,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,90522,16571,4,8,4,basic-multirow_both,4_8_4,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,80821,18560,4,8,8,basic-multirow_both,4_8_8,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,103219,10000,8,1,1,basic-multirow_both,8_1_1,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
0,84518,17748,8,1,2,basic-multirow_both,8_1_2,64_64_1_1,8192,64,64,4096,1,1,1x1,one_to_one
